============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Rodrigo\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
django: version: 6.0.1, settings: caixa_nfse.settings.test (from ini)
rootdir: C:\Users\Rodrigo\Projetos\wCaixaDigital
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, Faker-40.1.2, django-4.11.1
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\mixins.py:40: in list
    page = self.paginate_queryset(queryset)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\generics.py:175: in paginate_queryset
    return self.paginator.paginate_queryset(queryset, self.request, view=self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\pagination.py:630: in paginate_queryset
    queryset = queryset.order_by(*self.ordering)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\query.py:1772: in order_by
    obj.query.add_ordering(*field_names)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\query.py:2333: in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\query.py:1832: in names_to_path
    raise FieldError(
E   django.core.exceptions.FieldError: Cannot resolve keyword 'created' into field. Choices are: aberturas, ativo, created_at, created_by, created_by_id, id, identificador, operador_atual, operador_atual_id, saldo_atual, status, tenant, tenant_id, tipo, updated_at, updated_by, updated_by_id
____________________ TestClienteViewSet.test_list_clientes ____________________
caixa_nfse\api\tests\test_views.py:72: in test_list_clientes
    response = self.client.get(self.url)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:292: in get
    response = super().get(path, data=data, **extra)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:209: in get
    return self.generic('GET', path, **r)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\mixins.py:40: in list
    page = self.paginate_queryset(queryset)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\generics.py:175: in paginate_queryset
    return self.paginator.paginate_queryset(queryset, self.request, view=self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\pagination.py:630: in paginate_queryset
    queryset = queryset.order_by(*self.ordering)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\query.py:1772: in order_by
    obj.query.add_ordering(*field_names)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\query.py:2333: in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\query.py:1832: in names_to_path
    raise FieldError(
E   django.core.exceptions.FieldError: Cannot resolve keyword 'created' into field. Choices are: ativo, bairro, cep, cidade, codigo_ibge, complemento, consentimento_lgpd, cpf_cnpj, cpf_cnpj_hash, created_at, created_by, created_by_id, data_consentimento, email, id, inscricao_estadual, inscricao_municipal, logradouro, movimentos_caixa, nome_fantasia, notas_fiscais, numero, razao_social, telefone, tenant, tenant_id, tipo_pessoa, uf, updated_at, updated_by, updated_by_id
____________________ TestNotaFiscalViewSet.test_list_notas ____________________
caixa_nfse\api\tests\test_views.py:105: in test_list_notas
    response = self.client.get(self.url)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:292: in get
    response = super().get(path, data=data, **extra)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:209: in get
    return self.generic('GET', path, **r)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\mixins.py:40: in list
    page = self.paginate_queryset(queryset)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\generics.py:175: in paginate_queryset
    return self.paginator.paginate_queryset(queryset, self.request, view=self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\pagination.py:630: in paginate_queryset
    queryset = queryset.order_by(*self.ordering)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\query.py:1772: in order_by
    obj.query.add_ordering(*field_names)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\query.py:2333: in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\query.py:1832: in names_to_path
    raise FieldError(
E   django.core.exceptions.FieldError: Cannot resolve keyword 'created' into field. Choices are: aliquota_iss, base_calculo, cliente, cliente_id, codigo_verificacao, competencia, created_at, created_by, created_by_id, data_cancelamento, data_emissao, discriminacao, eventos, id, iss_retido, local_prestacao_ibge, motivo_cancelamento, movimentos_caixa, nota_substituida, nota_substituida_id, nota_substituta, numero_nfse, numero_rps, pdf_url, protocolo, serie_rps, servico, servico_id, status, tenant, tenant_id, updated_at, updated_by, updated_by_id, valor_cofins, valor_csll, valor_deducoes, valor_inss, valor_ir, valor_iss, valor_liquido, valor_pis, valor_servicos, xml_nfse, xml_rps
________________ TestNotaFiscalViewSet.test_create_nota_simple ________________
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\serializers.py:991: in create
    instance = ModelClass._default_manager.create(**validated_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\query.py:669: in create
    obj.save(force_insert=True, using=self.db)
caixa_nfse\nfse\models.py:288: in save
    self.valor_iss = self.base_calculo * self.aliquota_iss
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: unsupported operand type(s) for *: 'decimal.Decimal' and 'NoneType'

During handling of the above exception, another exception occurred:
caixa_nfse\api\tests\test_views.py:127: in test_create_nota_simple
    response = self.client.post(self.url, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:299: in post
    response = super().post(
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:213: in post
    return self.generic('POST', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\mixins.py:19: in create
    self.perform_create(serializer)
caixa_nfse\api\views.py:61: in perform_create
    serializer.save(tenant=self.request.user.tenant)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\serializers.py:210: in save
    self.instance = self.create(validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\serializers.py:1010: in create
    raise TypeError(msg)
E   TypeError: Got a `TypeError` when calling `NotaFiscalServico.objects.create()`. This may be because you have a writable field on the serializer class that is not a valid argument to `NotaFiscalServico.objects.create()`. You may need to make the field read-only, or override the NotaFiscalSerializer.create() method to handle this correctly.
E   Original exception was:
E    Traceback (most recent call last):
E     File "C:\Users\Rodrigo\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\serializers.py", line 991, in create
E       instance = ModelClass._default_manager.create(**validated_data)
E     File "C:\Users\Rodrigo\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
E       return getattr(self.get_queryset(), name)(*args, **kwargs)
E              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
E     File "C:\Users\Rodrigo\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\query.py", line 669, in create
E       obj.save(force_insert=True, using=self.db)
E       ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "C:\Users\Rodrigo\Projetos\wCaixaDigital\caixa_nfse\nfse\models.py", line 288, in save
E       self.valor_iss = self.base_calculo * self.aliquota_iss
E                        ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
E   TypeError: unsupported operand type(s) for *: 'decimal.Decimal' and 'NoneType'
__________________ TestRegistroAuditoriaModel.test_chaining ___________________
caixa_nfse\auditoria\tests\test_models.py:23: in test_chaining
    assert r2.hash_anterior == r1.hash_registro
E   AssertionError: assert '1774b13ccae2...eb4352cdee6b4' == 'a2d3a75b682e...a13b581e8129a'
E     
E     - a2d3a75b682ee6ec4cab5992a381a0aa71a391d6aabefe44249a13b581e8129a
E     + 1774b13ccae2f8ecc9b28a36e329d66a366c4e3743b4d686276eb4352cdee6b4
___________ TestRegistroAuditoriaModel.test_registrar_with_request ____________
caixa_nfse\auditoria\tests\test_models.py:57: in test_registrar_with_request
    record = RegistroAuditoria.registrar(
caixa_nfse\auditoria\models.py:216: in registrar
    session_id = request.session.session_key or ""
                 ^^^^^^^^^^^^^^^
E   AttributeError: 'WSGIRequest' object has no attribute 'session'
__________ TestRegistroAuditoriaModel.test_integridade_tenant_filter __________
caixa_nfse\auditoria\tests\test_models.py:73: in test_integridade_tenant_filter
    assert valid is True
E   assert False is True
_____________ TestRegistroAuditoriaModel.test_integridade_broken ______________
caixa_nfse\auditoria\tests\test_models.py:89: in test_integridade_broken
    assert r2.hash_anterior == r1.hash_registro
E   AssertionError: assert '6b489edb7583...f4c89853057e3' == '76f3bf996d4f...1760cc8bb63b7'
E     
E     - 76f3bf996d4feac96185b0426754c5d7e00583693578013268d1760cc8bb63b7
E     + 6b489edb7583286492b2ba1c5646d2f99987af69c49872f4eabf4c89853057e3
___________________ TestTenantCRUD.test_create_tenant_flow ____________________
caixa_nfse\backoffice\tests\test_views.py:80: in test_create_tenant_flow
    assert response.status_code == 302  # Redirects to dashboard
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   assert 200 == 302
E    +  where 200 = <TemplateResponse status_code=200, "text/html; charset=utf-8">.status_code
______________________ TestTenantCRUD.test_delete_tenant ______________________
caixa_nfse\backoffice\tests\test_views.py:87: in test_delete_tenant
    assert not tenant.pk  # Basic delete check, or refresh from db
    ^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert not UUID('5f6892d6-86bd-46f0-9dee-384d17594821')
E    +  where UUID('5f6892d6-86bd-46f0-9dee-384d17594821') = <Tenant: Empresa 49 Ltda (00000000000049)>.pk
_______________ TestAberturaCaixaModel.test_is_operacional_hoje _______________
caixa_nfse\caixa\tests\test_models.py:136: in test_is_operacional_hoje
    assert abertura.is_operacional_hoje is True
E   assert False is True
E    +  where False = <AberturaCaixa: Abertura CAIXA-01 - 06/02/2026 01:40>.is_operacional_hoje
________________ TestNovoMovimentoView.test_movimento_success _________________
caixa_nfse\caixa\tests\test_views.py:132: in test_movimento_success
    assert abertura.movimentos.count() == 1
E   assert 0 == 1
E    +  where 0 = count()
E    +    where count = <django.db.models.fields.related_descriptors.create_reverse_many_to_one_manager.<locals>.RelatedManager object at 0x000002D2A38D2D50>.count
E    +      where <django.db.models.fields.related_descriptors.create_reverse_many_to_one_manager.<locals>.RelatedManager object at 0x000002D2A38D2D50> = <AberturaCaixa: Abertura CAIXA-01 - 06/02/2026 01:40>.movimentos
______________ TestNovoMovimentoView.test_movimento_invalid_form ______________
caixa_nfse\caixa\tests\test_views.py:149: in test_movimento_invalid_form
    assert response.status_code == 200
E   assert 302 == 200
E    +  where 302 = <HttpResponseRedirect status_code=302, "text/html; charset=utf-8", url="/caixa/abertura/b354c18e-5229-4c06-847e-51f64db2f5be/movimentos/">.status_code
________ TestNovoMovimentoExtra.test_movimento_saida_decreases_balance ________
caixa_nfse\caixa\tests\test_views_extra.py:197: in test_movimento_saida_decreases_balance
    assert caixa.saldo_atual == Decimal("70.00")
E   AssertionError: assert Decimal('100.00') == Decimal('70.00')
E    +  where Decimal('100.00') = <Caixa: CAIXA-01 (Aberto)>.saldo_atual
E    +  and   Decimal('70.00') = Decimal('70.00')
___________ TestNovoMovimentoExtra.test_block_retroactive_movement ____________
caixa_nfse\caixa\tests\test_views_extra.py:209: in test_block_retroactive_movement
    assert response.status_code == 302
E   assert 200 == 302
E    +  where 200 = <TemplateResponse status_code=200, "text/html; charset=utf-8">.status_code
__________ TestNovoMovimentoExtra.test_htmx_request_returns_partial ___________
caixa_nfse\caixa\tests\test_views_extra.py:216: in test_htmx_request_returns_partial
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <HttpResponseForbidden status_code=403, "text/html; charset=utf-8">.status_code
___________ TestNovoMovimentoHTMX.test_movimento_htmx_post_success ____________
caixa_nfse\caixa\tests\test_views_extra.py:346: in test_movimento_htmx_post_success
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <HttpResponseForbidden status_code=403, "text/html; charset=utf-8">.status_code
___________ TestCoverageGapView.test_fechar_caixa_post_no_abertura ____________
caixa_nfse\caixa\tests\test_views_extra.py:408: in test_fechar_caixa_post_no_abertura
    assert response.status_code == 302
E   assert 403 == 302
E    +  where 403 = <HttpResponseForbidden status_code=403, "text/html; charset=utf-8">.status_code
__________ TestCoverageGapView.test_novo_movimento_retroactive_htmx ___________
caixa_nfse\caixa\tests\test_views_extra.py:440: in test_novo_movimento_retroactive_htmx
    assert response.status_code == 403
E   assert 200 == 403
E    +  where 200 = <TemplateResponse status_code=200, "text/html; charset=utf-8">.status_code
___________ TestCoverageFinal.test_fechar_caixa_post_race_condition ___________
caixa_nfse\caixa\tests\test_views_extra.py:519: in test_fechar_caixa_post_race_condition
    assert response.status_code == 302
E   assert 403 == 302
E    +  where 403 = <HttpResponseForbidden status_code=403, "text/html; charset=utf-8">.status_code
____________________ TestClienteModel.test_valid_documents ____________________
caixa_nfse\clientes\tests\test_models.py:25: in test_valid_documents
    c_pf.full_clean()  # Should result in validation success (return True)
    ^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\base.py:1710: in full_clean
    raise ValidationError(errors)
E   django.core.exceptions.ValidationError: {'tenant': ["A instÔncia de empresa com id UUID('d8a48a66-ac0f-4935-b452-94e849472c7a') nÒo Ú uma escolha vßlida."]}
_______________ TestPlanoContasListView.test_list_plano_contas ________________
caixa_nfse\contabil\tests\test_views.py:32: in test_list_plano_contas
    response = client_logged.get(url)
               ^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:1124: in get
    response = super().get(
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:475: in get
    return self.generic(
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py:221: in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\response.py:114: in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\response.py:92: in rendered_content
    return template.render(context, self._request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\backends\django.py:107: in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py:174: in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\utils.py:114: in instrumented_test_render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py:1091: in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py:1052: in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\loader_tags.py:160: in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\utils.py:114: in instrumented_test_render
